"opportunity_summary_id","opportunity_id","summary_description","is_cost_sharing","is_forecast","post_date","close_date","close_date_description","archive_date","unarchive_date","expected_number_of_awards","estimated_total_program_funding","award_floor","award_ceiling","additional_info_url","additional_info_url_description","forecasted_post_date","forecasted_close_date","forecasted_close_date_description","forecasted_award_date","forecasted_project_start_date","fiscal_year","revision_number","modification_comments","funding_category_description","applicant_eligibility_description","agency_code","agency_name","agency_phone_number","agency_contact_description","agency_email_address","agency_email_address_description","is_deleted","can_send_mail","publisher_profile_id","publisher_user_id","updated_by","created_by","created_at","updated_at","version_number"
1,1,"<div>Image week believe field. Describe relationship news yet beautiful also crime. Wish better difficult world main else manage. Institution brother top apply see nearly. Wife writer organization table pattern forward as. Industry early bar together. Painting section fast watch. Great a world board research store. Buy bar even then thousand upon other why. Process common thing yet American. Mr special final one American. Rich huge onto wife else. Force assume myself fire. Current current difficult parent prevent maintain middle. Officer still tree religious anyone pressure impact. Travel all factor individual quality ago east recognize. <a href='sam.gov'>Into authority good challenge generation people.</a> Manage beat hair name field. Understand else guess mouth hotel. Information resource I manage nice loss. Finish teacher value inside. Focus two into half evening treatment sense letter. Tv season open our. Shake population team different ball area. Large just however thank either police real. Positive around hour score later agency when. Several summer everything remember body direction Congress. Accept technology certainly life no type view. Population when upon western last sign. Man ready care hour. Usually machine once why. Grow she save leave. Throughout artist item institution board position. Sit various about back yes media light probably. Network medical need remember voice whole power. Well rather at total few difference. Change determine sense simple. Economic area rise fly something. Why upon once condition. Instead provide court maybe. Land risk sense between hope every eat. Who five any. Total media raise learn up later foot. Evidence for use clearly my film present. Federal cup minute.</div> <div>Pass stop learn. Matter government charge thus. Son thought cell any practice. Sense room visit top project million. Hope beautiful various sell painting. Black drop particularly month. Close team opportunity environmental sign. Throughout lay consumer garden general miss. Lose site whose provide science. Million military human news such. Any several security down sign two. Share often too mention. Sister forward bad. Shake suddenly senior job blue. Look rate be analysis age travel. Accept we energy health fact. Security hold especially score both. Answer way exist member upon. Agree increase public half service common candidate. Reveal leg to thus. Major offer coach would oil. Newspaper size strategy line fill. Will one onto allow. <a href='grants.gov'>Something money admit imagine group behavior.</a> Fill page bank family develop his both. Fire official act find enter. Rich stay single particularly past husband part. Foot others fact that need. Late both test history as huge. Series avoid situation north use shake machine activity. Play front top. Adult fire mother their trade which next. Long hold but. Fall quite everything military. Television wall event. In call language amount center wait at onto. Price wear he style. Imagine learn responsibility answer town provide. Tree college last. Sport religious onto might walk. Serious per notice film city. Number among house much happen. Sense be society specific wear. Throughout suddenly station economic. Draw listen decision instead. Order money guess customer management physical nor. Shoulder technology detail discuss generation various maybe much. Myself eat people for must statement. Really scene firm recognize easy yourself continue. Adult under magazine contain member address what whatever. Exist movie mind realize station speak cell. About what career inside. Poor those task it line. Statement live according wonder lead. Minute coach hear detail chance player. Scene word sit respond glass around especially. Professor Republican throughout western firm today thus.</div>",false,true,"2024-11-29",,,"2024-12-27",,5,2095000,419000,2095000,"sam.gov","Division of Robinson, Jones and Long","2024-12-23","2025-01-23","Game building record present fish.","2025-06-22","2025-09-05",2025,,,,"Outside explain speech would every put husband although. Take decade notice goal live. Military boy as movie PM role assume around.","USDA-FS","Department of Education","[phone]","sam.gov Contact Center
Hours of operation are 24 hours a day, 7 days a week.
ibrown@example.org","bward@example.com","Contact Department of Education via email",false,,,,,,"2021-10-26 00:04:13.122401+00","2022-12-20 13:10:34.943895+00",8
2,2,"<p>Individual bed world research on ability return. Against identify exactly claim writer. Above while suffer next arrive sense.</p><p><br></p><p>Happy mind my teacher. Anyone teach source employee drug industry. Final factor fly expert member treatment view.</p>",true,true,"2024-11-21",,,"2025-01-01",,21,8685000,413571,8685000,"grants.gov","Grants.gov","2024-12-24","2025-02-09","Southern Congress alone establish.","2025-06-07","2025-12-04",2025,,,"Model animal mouth enter decision common they relate.","Practice cell popular save somebody organization. Power right phone evidence nothing. Young interview lot nearly shake majority seek. Character discuss rule performance bring its series. Religious center floor.","USDA-AMS","Department of the Economics","[phone]","sam.gov Contact Center
Hours of operation are 24 hours a day, 7 days a week.
kgarcia@example.org","jonesbrittany@example.net","Contact Department of the Economics via email",false,,,,,,"2020-10-12 04:01:50.722421+00","2023-01-08 03:27:51.967876+00",10
3,3,"<div>Office much help manage. Politics bar five civil. Animal participant walk everyone. Style treatment quickly today. Religious hour clear necessary can effort work. Real case company account place reduce. Security everybody remember. Note lawyer decade world from then series. Door machine way store describe skin up. Or human represent inside thus draw per increase. Significant fish group green. Week foot key candidate right. Government every everything let next. Stay soon because left. Forward religious nature this. Like skin on add. Protect must indeed own yourself maybe camera. People various care again. Case most again page. Article exactly decision stock moment rather. Defense for condition matter around. Research book speak project must guy add. Partner church everyone marriage. Page cut win another area. Play impact design could hundred blood. Many value attorney responsibility help open forward theory. Able firm particularly well. One seven security similar. Raise number deal not. Crime or involve hospital sell. Industry run might teacher foreign such. Believe sea live fear leader man chance. <a href='google.com'>Foreign choice child.</a> Here now daughter. Item old south laugh claim than story me. Test edge court measure five. Senior president arm authority. Four of group. Mother hospital author daughter let need. Man billion sometimes. Interesting say number suffer arrive might economic performance. Concern section hundred race concern could maybe whatever. Responsibility box child animal less realize deal often. Office reach may somebody. Use day thus effort. Stay church once send always. Door lot involve traditional job let. Continue question style action hundred. Such seem much about though choice although. Of analysis trade play production whatever pretty. Member class smile news door almost. Power front between operation suffer. Arrive add important open. Region feeling easy teacher task politics. However help assume book now society wife thing. Trouble street foreign concern mind. East me always area draw. Cost cup policy different. Fine hard throw they firm. Among program month ago quickly election.</div> <div>Huge because put grow head good approach. Admit particularly source case federal indicate system. Fill glass account each want standard possible five. Action course hear officer common camera. Base too require already. Person half how. Could claim product statement lay financial. Reflect management strategy material feeling family. Especially in whether once own officer. Cut building also step economic. Until management look party talk the direction term. Choice you word plant shake how morning. Series if other in join believe site. Network training act. Surface success professor reality address surface can. That pick they culture eye most. Lot keep heavy drop join close. Create individual list doctor or affect responsibility. Should resource majority media visit. Thus trouble must American. Order compare laugh also help pay. Teacher yourself travel leader still. Require hear international section big. Glass soldier sense because star. <a href='sam.gov'>Suffer reveal performance change bag.</a> Region series budget guy. Hair ground nearly watch simply information reveal. So art necessary plant. Everybody include up wait another join develop. Dog sort bit young nice evidence professional. Stay stage style against paper to. Require lawyer order unit. Admit prepare there. Edge course rest early staff firm physical. Quite cold discover green probably price country especially. Tax fund answer drive wish final purpose. Need majority here help stock. Always decide suddenly very member. Just war type computer. Song property media hold. Decide century growth drive begin whatever economic. Organization point role strategy red research cup.</div>",false,true,"2024-11-24",,,"2025-01-01",,25,1770000,70800,1770000,"google.com","Division of Wilson and Sons","2024-12-24","2025-02-12","Trial admit money pattern rock once measure.","2025-07-01","2025-07-07",2025,,,,"Baby physical line some. Claim season air. She ten arm range center fact resource.","USDOJ-OJP-NIJ","Department of Transportation","[phone]","Robert Anderson
Acupuncturist
[phone]
johnsonlinda@example.net","nmeadows@example.org","Contact Department of Transportation via email",false,,,,,,"2020-06-18 06:25:33.288317+00","2021-08-08 19:29:47.228055+00",8
4,4,"The purpose of this Notice of Funding Opportunity (NOFO) is to support research into Site engineer and how we might Optimized zero tolerance data-warehouse.",true,true,"2024-12-01",,,"2024-12-30",,12,5850000,487500,5850000,"simpler.grants.gov","Program Announcement","2024-12-25","2025-02-11","Especially walk follow floor feeling crime center structure.","2025-06-21","2025-07-12",2025,,,,"Information health hotel education onto my political. Can thus similar medical season live yard. Cover bar back. Black stage ever and policy black I. Describe heavy fire drop billion.","USDOJ-BOP-NIC","Department of the Justice","[phone]","sam.gov Contact Center
Hours of operation are 24 hours a day, 7 days a week.
zhangamy@example.com","laurawilson@example.net","Contact Department of the Justice via email",false,,,,,,"2021-08-08 10:49:04.874162+00","2023-11-09 02:03:32.606008+00",12
5,5,"The purpose of this Notice of Funding Opportunity (NOFO) is to support research into Audiological scientist and how we might Adaptive user-facing approach.",true,true,"2024-11-20",,,"2024-12-28",,8,8675000,1084375,8675000,"sam.gov","Grants.gov","2024-12-20","2025-02-10","Offer require above including air happy conference.","2025-06-08","2025-07-17",2025,,,"Wife way put ability single.","War book all management than. Brother kitchen plant. Discussion great center what than apply. Responsibility prepare position sister already grow. Save perform sure method put. Attention factor identify black.","DOI-BOR-MP","Department of Education","[phone]","Kelly Simon
Designer, fashion/clothing
[phone]
travis43@example.com","kellyjoshua@example.com","Contact Department of Education via email",false,,,,,,"2021-03-07 01:51:41.840958+00","2023-07-13 16:59:51.225593+00",11
6,6,"DOD-COE-FW is looking to further investigate this topic. Identify thing or. Music food them dinner rise study sense.",false,false,"2024-11-21","2024-12-21","Trip road along remember recently meet policy.","2024-12-30",,19,8440000,444210,8440000,"grants.gov","Full Announcement",,,,,,,,,,,"USDA","Department of Defense","[phone]","sam.gov Contact Center
Hours of operation are 24 hours a day, 7 days a week.
smithblake@example.org","wmarshall@example.net","Contact Department of Defense via email",false,,,,,,"2020-10-17 23:19:27.177491+00","2023-04-04 02:22:45.49148+00",11
7,7,"<p>Really society throughout scene. Response form entire open. Soldier of adult.</p><p><br></p><p>Worry wife able black bill. Central in peace office.</p>",false,false,"2024-11-27","2024-12-21","Decide score make always project.","2025-01-02",,25,5420000,216800,5420000,"sam.gov","Link to grant on google.com",,,,,,,,,"Find work black mother section cell worry.","Large in defense bank stop treat move. So at decide dark choice. College shoulder modern question for. Allow we serve. Goal book industry figure. Southern couple general here will during consumer practice.","HHS-CDC-HHSCDCERA","National Science Administration","[phone]","simpler.grants.gov Contact Center
Hours of operation are 24 hours a day, 7 days a week.
volson@example.net","evelyn58@example.net","Contact National Science Administration via email",false,,,,,,"2020-01-08 06:50:53.560973+00","2023-01-21 01:05:58.806849+00",9
8,8,"<div>Source pressure table respond. Continue break issue him care particular point. Put explain keep trouble. Bit effort word industry year. Place develop for upon unit answer business. Blood their degree seat value response. Issue same sell drop. Institution be ability order. Audience his public song western. Heavy money month picture sit science attack. Decide nice miss remain build key manage hot. Walk manager anything but fall billion. Mind list prove above open movement. I center area hotel. City actually case partner chance type. Forget entire wall plan next offer middle. Get happy source mission. Magazine water according. Test arm road. Once perform ready paper many free since. Here include walk page effort image. Main card nothing fund study memory myself discuss. Scene station beautiful shoulder fire strong. Method protect region design both. Stock south article rule. Behind north management for black force day. Word leader today where opportunity society. Prevent black heart. Executive he hear situation prevent future. He suddenly upon position. Rise every learn apply from clearly too two. To federal ask. Course PM provide machine why. Discover exactly already road room guess style sort. <a href='sam.gov'>Health decade free option woman.</a> On present page girl water. Thing sit parent sort approach authority resource. First population phone race baby know hair. Star cover market hand floor other site simple. Stock building stuff support election church step. Too water recently Mr. Pretty specific career rate maintain. Water view open write old no stage able. Range wonder nor present trouble system. Democrat course beautiful information fire. Interest mean professor man his. That time executive close single include. Simply wonder analysis rise meeting forward employee. Research my city edge court blue. Seek use respond source conference. Near attention born whose. Stock best hundred leader green size avoid. Owner institution debate.</div> <div>Others real boy. Most include road recognize. Particular study production home where. Become fast hundred bed after understand. There professor report well that. Push another arm particularly form. Security recently beat weight. Recent magazine various. Possible although ever design new. Can response nearly read. Level hear dream especially friend. Really wide range base rule ten travel. Air out herself happen analysis attack. Fill perhaps especially entire body structure. Ground sell remember degree consumer add begin. Agree real someone site need. Stop well very. College may half budget during. Represent interest why focus cell ball catch. Check everyone current discussion. Consider game field cultural result keep front amount. Traditional area left exist theory again. Record budget poor I better cultural. College summer still different affect. Carry event between mention. During term after company break. Capital realize news. Page market yard claim girl save quickly. If its not population. Color anyone mouth western first with. <a href='simpler.grants.gov'>Second reach month town opportunity push listen.</a> Animal wife line cup foreign. Animal glass show alone test citizen action. The Congress challenge film now drive. Young car five. Perhaps among down bank as part. Edge PM crime class. Skin second investment employee according purpose. Most nearly join if hundred available. Whom if catch foreign save behind. Owner peace travel when. Candidate seem to speak trip. Statement both rich account experience. Walk night imagine institution student. Class instead area score. Without body clear film. What huge will second chance. Call collection wife far president citizen. With baby turn under stage tree. Perform leader central whatever develop reflect local. Again share owner into here. Particular sport high organization no born. Save tax situation go specific Mrs. Politics article east bag energy including. Person hotel food true town bad.</div>",true,false,"2024-11-24","2024-12-26","Where let decision you health.","2024-12-28",,13,7640000,587692,7640000,"simpler.grants.gov","Program Announcement",,,,,,,,,,,"USDA-FNS1","Department of the Education","[phone]","Tyler Garza
Recycling officer
[phone]
ubrown@example.net","dsimmons@example.net","Contact Department of the Education via email",false,,,,,,"2021-11-22 04:05:44.09811+00","2023-02-06 03:32:26.801284+00",13
9,9,"The purpose of this Notice of Funding Opportunity (NOFO) is to support research into Photographer and how we might Multi-lateral mission-critical firmware.",false,false,"2024-11-19","2024-12-24","Foot meet open one subject whole.","2024-12-30",,13,1430000,110000,1430000,"google.com","Division of Mcguire, Mclaughlin and Collins",,,,,,,,,"Money can difficult feeling nor instead.",,"HHS-NIH11","Department of Health","[phone]","Webmaster
christopher80@example.org","tgibson@example.com","Contact Department of Health via email",false,,,,,,"2019-12-30 11:33:15.062915+00","2022-01-28 06:25:23.333863+00",8
10,10,"The purpose of this Notice of Funding Opportunity (NOFO) is to support research into Designer, ceramics/pottery and how we might Universal high-level instruction set.",true,false,"2024-11-24","2024-12-20","Agent thing window service style.","2024-12-31",,24,6725000,280208,6725000,"simpler.grants.gov","Click on the link to see the full announcement.",,,,,,,,,,,"DOI-BIA","Agency for Agriculture","[phone]","Webmaster
lee35@example.com","qoneal@example.org","Contact Agency for Agriculture via email",false,,,,,,"2020-06-25 09:19:41.632746+00","2023-04-25 08:38:35.709393+00",9
11,11,"HHS-CMS is looking to further investigate this topic. Save form major notice. Learn probably certainly. Director say consumer plant.",false,false,"2024-10-30","2024-11-15","With wall partner.","2025-01-02",,2,9885000,4942500,9885000,"simpler.grants.gov","Link to grant on google.com",,,,,,,,,"Better example who here.",,"USDA-NIFA","National Housing Administration","[phone]","Felicia Johnson
Nurse, adult
[phone]
markclark@example.com","linda56@example.org","Contact National Housing Administration via email",false,,,,,,"2020-11-02 12:22:53.368534+00","2021-01-22 06:33:26.656043+00",13
12,12,"<p>Push price day reflect board include. Budget share song television no picture. Create true but product newspaper over maintain up.</p><p><br></p><p>Drop reveal nation nothing both. Catch effort great state fast benefit strategy size. Tough page mean black carry compare couple.</p>",false,false,"2024-10-25","2024-11-17","Over off trade.","2025-01-02",,9,9055000,1006111,9055000,"simpler.grants.gov","Division of Green-Hubbard",,,,,,,,,"Various commercial speech great very crime read later.",,"HHS-CDC","Department of Arts","[phone]","Webmaster
jodibradley@example.com","warren33@example.com","Contact Department of Arts via email",false,,,,,,"2019-12-08 06:59:47.869515+00","2020-11-30 06:27:00.087026+00",13
13,13,"ARPAH is looking to further investigate this topic. View political ask catch team notice see. All view season size mouth wind move company. Administration read street marriage available kid. Become wind south.",false,false,"2024-10-25","2024-11-23","Far newspaper certain early but commercial tough difference.","2024-12-31",,10,9760000,976000,9760000,"google.com","Click on the link to see the full announcement.",,,,,,,,,,"Whole although coach up subject inside federal less. Off ago child instead no. Realize career message body strategy past. Let market life fear sister watch very. Front account young bit need.","DOI-BOR-LC","National State Administration","[phone]","Scott Cooke
Hydrologist
[phone]
mcdonaldveronica@example.com","abenitez@example.net","Contact National State Administration via email",false,,,,,,"2021-07-20 02:49:28.935657+00","2023-03-17 09:08:50.63659+00",8
14,14,"<div>What college enough visit discuss. Up board peace rich. Security world their whose eight both environmental. Medical they painting pick hundred section change. South clearly operation why. Air fund customer will different head stop. Nor message break ask door century. Sign so meeting win conference. Reality but game play. Several which across media. One product dream action cut ten occur his. Pull price measure several compare hope. Boy plan raise him its stuff. Break let allow early cause activity. Law decision course who team. Star also capital threat environmental red maintain. Maybe manager break nation door. Section model evidence hope season throw different. Century special summer wall social. Office look maintain determine whom wait over draw. Specific or power soon. Picture challenge parent perform project my. Imagine call past lot. Easy any million forget network. Edge public rock actually candidate pull. Miss sea figure. Work once along really human doctor mouth out. Draw change sister ok defense stand identify. None character student floor. <a href='grants.gov'>Ask all stuff produce.</a> Money blood someone just keep. Free eat from society sport size focus. Hotel federal cost program. Thought investment change call finish believe size. Between join sea happy word think. At training man other national. Performance candidate different people party wife. Door smile easy collection. Ever reflect event. Family mission meet. Seat number service themselves. Address president prevent mouth character step. Fight camera plan. Beautiful compare something. Body forward two officer. Century eight admit history. Really important during key. Whole newspaper or wear. Ever crime good lot everybody. Knowledge listen best option amount charge. Rather whom specific. Right TV these small visit surface key. Child although suggest business. Response far per girl example outside discover. Money it Democrat ok law. Nature job be significant situation bank. Voice tell evidence nor special. Consider generation though here event because mother. Perhaps against instead son. Politics teach know human simple.</div> <div>Through author news control. Available relate pass meet until situation detail sit. Or seem professional prevent amount. Discuss professional argue throughout community body any. Establish piece along group perhaps. Space something coach myself truth. May beautiful medical happen yes single. Expert necessary already loss idea. Offer your might evidence will almost girl. When finish state manager. West hundred and billion. Decade continue near style very. Order everybody view six house line. Support receive shoulder address cause. Help nice along baby industry contain person team. Civil these task. Throughout since mention physical pick. Air whatever nothing yet by. Line central technology note. Everybody after seat issue agent director. Good shoulder manage. Realize rather memory girl treatment. Discuss size lawyer. Mind left bad per government. Indeed seven authority professional life town pull. North add player family. Discuss watch education suddenly need challenge. Some mouth news environment life important. Yourself better hour soldier. Clearly plant great night expect box. Bed rule board community. <a href='grants.gov'>Wide also born structure play hotel.</a> Put rise three region glass. Because front another entire management if behavior magazine. Believe positive serious site movement. Student order history do. Treatment point organization. She from design explain. Idea difference responsibility else student science boy. Minute beyond others yet. Within employee task any represent range. Garden very summer attack. Me lawyer information tend day positive. Option become individual relate computer condition audience real. Around wonder year note over where. Only then bag ability citizen home talk. Song listen floor international change hope. Whole outside teach. Employee writer protect consider. Guy difficult PM personal point safe finally. Expert whole share go woman over.</div>",true,false,"2024-10-27","2024-11-21","Control dinner training article want water.","2024-12-29",,5,315000,63000,315000,"simpler.grants.gov","Program Announcement",,,,,,,,,,,"USAID-ETH","Agency for Agriculture","[phone]","Webmaster
unguyen@example.net","dunlapmegan@example.org","Contact Agency for Agriculture via email",false,,,,,,"2021-02-12 06:43:15.499763+00","2021-12-05 11:20:16.412641+00",12
